# x,p
-4.548,-1.000,-1.000,-1.000,-1.000
-4.671,-1.000,-1.000,-1.000,-1.000
-4.775,-1.000,-1.000,-1.000,-1.000
-4.859,-1.000,-1.000,-1.000,-1.000
-4.924,-1.000,-1.000,-1.000,-1.000
-4.969,-1.000,-1.000,-1.000,-1.000
-4.994,-1.000,-1.000,-1.000,-1.000
-4.999,-1.000,-1.000,-1.000,-1.000
-4.984,-1.000,-1.000,-1.000,-1.000
-4.949,-1.000,-1.000,-1.000,-1.000
-4.894,-1.000,-1.000,-1.000,-1.000
-4.819,-1.000,-1.000,-1.000,-1.000
-4.725,-1.000,-1.000,-1.000,-1.000
-4.612,-1.000,-1.000,-1.000,-1.000
-4.480,-1.000,-1.000,-1.000,-1.000
-4.330,-1.000,-1.000,-1.000,-1.000
-4.163,-1.000,-1.000,-1.000,-1.000
-3.979,-1.000,-1.000,-1.000,-1.000
-3.779,-1.000,-1.000,-1.000,-1.000
-3.563,-1.000,-1.000,-1.000,-1.000
-3.334,-1.000,-1.000,-1.000,-1.000
-3.091,-1.000,-1.000,-1.000,-1.000
-2.835,-1.000,-1.000,-1.000,-1.000
-2.568,-0.999,-1.000,-1.000,-1.000
-2.291,-0.998,-1.000,-1.000,-1.000
-2.005,-0.995,-1.000,-1.000,-1.000
-1.710,-0.984,-1.000,-1.000,-1.000
-1.409,-0.949,-0.999,-1.000,-1.000
-1.102,-0.835,-0.984,-1.000,-1.000
-0.790,-0.523,-0.821,-1.000,-1.000
-0.475,0.050,0.100,-0.999,-1.000
-0.159,0.593,0.877,-0.961,-0.997
0.159,0.866,0.990,-0.046,-0.622
0.475,0.960,0.999,0.952,0.947
0.790,0.989,1.000,0.999,1.000
1.102,0.997,1.000,1.000,1.000
1.409,0.999,1.000,1.000,1.000
1.710,1.000,1.000,1.000,1.000
2.005,1.000,1.000,1.000,1.000
2.291,1.000,1.000,1.000,1.000
2.568,1.000,1.000,1.000,1.000
2.835,1.000,1.000,1.000,1.000
3.091,1.000,1.000,1.000,1.000
3.334,1.000,1.000,1.000,1.000
3.563,1.000,1.000,1.000,1.000
3.779,1.000,1.000,1.000,1.000
3.979,1.000,1.000,1.000,1.000
4.163,1.000,1.000,1.000,1.000
4.330,1.000,1.000,1.000,1.000
4.480,1.000,1.000,1.000,1.000
4.612,1.000,1.000,1.000,1.000
4.725,1.000,1.000,1.000,1.000
4.819,1.000,1.000,1.000,1.000
4.894,1.000,1.000,1.000,1.000
4.949,1.000,1.000,1.000,1.000
4.984,1.000,1.000,1.000,1.000
4.999,1.000,1.000,1.000,1.000
4.994,1.000,1.000,1.000,1.000
4.969,1.000,1.000,1.000,1.000
4.924,1.000,1.000,1.000,1.000
4.859,1.000,1.000,1.000,1.000
4.775,1.000,1.000,1.000,1.000
4.671,1.000,1.000,1.000,1.000
4.548,1.000,1.000,1.000,1.000
4.407,1.000,1.000,1.000,1.000
4.249,1.000,1.000,1.000,1.000
4.073,1.000,1.000,1.000,1.000
3.881,1.000,1.000,1.000,1.000
3.673,1.000,1.000,1.000,1.000
3.450,1.000,1.000,1.000,1.000
3.214,1.000,1.000,1.000,1.000
2.965,1.000,1.000,1.000,1.000
2.703,1.000,1.000,1.000,1.000
2.431,1.000,1.000,1.000,1.000
2.149,1.000,1.000,1.000,1.000
1.858,1.000,1.000,1.000,1.000
1.560,1.000,1.000,1.000,1.000
1.256,1.000,1.000,1.000,1.000
0.946,1.000,1.000,1.000,1.000
0.633,1.000,1.000,1.000,1.000
0.317,1.000,1.000,1.000,1.000
0.000,0.999,1.000,1.000,1.000
